annotated-doc        0.0.3
annotated-types      0.7.0
anyio                4.5.2
argon2-cffi          25.1.0
argon2-cffi-bindings 21.2.0
bcrypt               5.0.0
cffi                 1.17.1
click                8.1.8
colorama             0.4.6
Deprecated           1.3.1
dnspython            2.6.1
ecdsa                0.19.1
email-validator      2.3.0
exceptiongroup       1.3.0
fastapi              0.120.0
greenlet             3.1.1
h11                  0.16.0
idna                 3.11
importlib_resources  6.4.5
limits               3.13.0
packaging            24.2
passlib              1.7.4
pip                  25.0.1
pyasn1               0.4.8
pycparser            2.23
pydantic             2.10.6
pydantic_core        2.27.2
python-jose          3.4.0
python-multipart     0.0.20
rsa                  4.9.1
setuptools           41.2.0
six                  1.17.0
slowapi              0.1.9
sniffio              1.3.1
SQLAlchemy           2.0.44
starlette            0.44.0
typing_extensions    4.13.2
uvicorn              0.33.0
websockets           13.1
wrapt                2.0.1
zipp                 3.20.2
